Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_D.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_D.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_E.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_E.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_F.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_F.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_G.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_G.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_H.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_H.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_I.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_I.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_J.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_J.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_K.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Floor_K.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsA_Door1m.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsA_Door1m.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsB_Door1m.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsB_Door1m.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsC.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsC.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsD.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/StepsD.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C-Basic.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C-Basic.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C-End.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C-End.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_C.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_D.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Flooring/Walkway-Bridge_D.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_C.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush-Potted_C.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_C.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Bush_C.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Stump_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Stump_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Stump_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Stump_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree-Dead_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree-Dead_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree-Dead_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree-Dead_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_A-CliffSide.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_A-CliffSide.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_A.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_A.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_B.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_B.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_C.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_C.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_D.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_D.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_E.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_E.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_F.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Foliage/Tree_F.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk0.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk0.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk1.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk1.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk10.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk10.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk11.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk11.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk12.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk12.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk13.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk13.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk14.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk14.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk15.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk15.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk2.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk2.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk3.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk3.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk4.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk4.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk5.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk5.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk6.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk6.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk7.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk7.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk8.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk8.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk9.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Chunks/BackgroundTerrainA-Chunk9.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Scene.prefab
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Scene.prefab.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Scene0.asset
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Scene0.asset.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Source.obj
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/BackgroundTerrainA-Source.obj.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/Materials.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/Materials/BackgroundTerrainA-BaseMeshMat.mat
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/Materials/BackgroundTerrainA-BaseMeshMat.mat.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/PW-MountainA_D.bmp
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/PW-MountainA_D.bmp.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/PW-MountainA_Disp.raw
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Mountains/PW-MountainA_Disp.raw.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Treasure.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-A_Treasure.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-B_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-B_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-B_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-B_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Treasure.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-C_Treasure.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-D_Bottom.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-D_Bottom.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-D_Top.fbx
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/Chest-D_Top.fbx.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/ChestTop-Close.anim
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/ChestTop-Close.anim.meta
#	deleted:    2015/digipenF15/gat251-2d-design-II/project-01/moore_project1_treasuretreck_source/Assets/Quantum Theory/Polyworld/Woodland/Meshes/Props/ChestTop-Open.anim
